trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99}",20,0,-119.92260814044121,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.9801}",25,0,-159.5551207170528,"{0: 14, 1: 3, 2: 4, 3: 2, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.9702989999999999}",20,0,-146.30546536236952,"{0: 9, 1: 5, 2: 3, 3: 1, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.96059601}",30,0,-274.40806514296725,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 5}",0
5,False,"{'a': 0.5, 'e': 0.9509900498999999}",30,14,-89.33062123268378,"{0: 9, 1: 1, 2: 4, 3: 1, 4: 1}",1
6,False,"{'a': 0.5, 'e': 0.9414801494009999}",30,0,-119.86102644371462,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.9320653479069899}",20,0,-101.06165644413625,"{0: 10, 1: 5, 2: 3, 3: 1, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.92274469442792}",30,0,-234.97361275024045,"{0: 18, 1: 0, 2: 6, 3: 2, 4: 4}",0
9,False,"{'a': 0.5, 'e': 0.9135172474836407}",20,0,-44.51506252843952,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.9043820750088043}",20,0,-72.44899918509928,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.8953382542587163}",20,0,-78.72735730178788,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.8863848717161291}",30,0,-60.652015859766614,"{0: 22, 1: 0, 2: 8, 3: 0, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.8775210229989678}",20,0,-60.07156716907348,"{0: 12, 1: 1, 2: 7, 3: 0, 4: 0}",0
14,False,"{'a': 0.5, 'e': 0.8687458127689781}",35,0,-71.95861528546034,"{0: 25, 1: 2, 2: 7, 3: 1, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.8600583546412883}",30,0,-121.61722158895228,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
16,False,"{'a': 0.5, 'e': 0.8514577710948754}",25,0,-164.7874478710444,"{0: 14, 1: 3, 2: 5, 3: 0, 4: 3}",0
17,False,"{'a': 0.5, 'e': 0.8429431933839266}",25,0,-131.8781742485256,"{0: 17, 1: 4, 2: 1, 3: 0, 4: 3}",0
18,False,"{'a': 0.5, 'e': 0.8345137614500874}",25,0,-81.77360021992186,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.8261686238355865}",20,0,-71.44085404010023,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
